================================================================================
CASIMIR_CLUTCH MULTI-NODE TASK: 9 / 10
Target: Angled Tasks (theta = 30, 45, 60 deg, R = 60, N = 3, RAM ~285 GB)
Topology: 2 nodes, 64 ranks/node, 2 cpus/rank (3.75 GB RAM/rank, 142 GB/node)
Host: x1002c1s3b0n1
Started: Thu Sep 24 04:42:36 PM EDT 2026
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+2.328337e-01
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
