================================================================================
CASIMIR_CLUTCH TASK: 6 / 10
Host: x1001c4s6b1n0
Started: Sun Sep 20 04:53:45 AM EDT 2026
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=+1.735958e-01
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
