================================================================================
CASIMIR_CLUTCH TASK: 10 / 10
Host: x1001c3s7b1n0
Started: Mon Sep 21 09:36:01 PM EDT 2026
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.388594e-01
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
