================================================================================
CASIMIR_CLUTCH TASK: 1 / 10
Host: x1000c2s7b1n1
Started: Sun Sep 20 04:49:33 AM EDT 2026
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 1/108 (task 0): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 2/108 (task 1): force_integral=-3.868194e-02
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/108 (task 2): force_integral=+0.000000e+00
