================================================================================
CASIMIR_CLUTCH TASK: 1 / 10
Host: x1002c6s6b0n0
Started: Wed Sep 23 03:20:16 PM EDT 2026
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 2/36 (task 1): force_integral=+1.264049e-01
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
  [SELF][Rank 0] Done moment 4/36 (task 3): force_integral=+0.000000e+00
