================================================================================
CASIMIR_CLUTCH TASK: 6 / 10
Host: x1000c4s0b0n1
Started: Mon Sep 21 03:35:17 PM EDT 2026
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=+1.972310e-01
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
