================================================================================
CASIMIR_CLUTCH TASK: 1 / 10
Host: x1002c3s5b0n0
Started: Mon Sep 21 03:30:11 PM EDT 2026
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 1/36 (task 0): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 2/36 (task 1): force_integral=-2.747318e-02
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
  [BOTH][Rank 0] Done moment 3/36 (task 2): force_integral=+0.000000e+00
